
====================================
Batter Stats Test Results
Run Date: 2025-04-02T22:10:31.366Z
====================================

Running batter stats diagnostic tool...
Fetching stats for Mike Trout (ID: 545361)...
=== Complete Batter Object ===
{
  "id": 545361,
  "fullName": "Mike Trout",
  "team": "",
  "position": "CF",
  "handedness": "R",
  "currentSeason": {
    "gamesPlayed": 6,
    "atBats": 21,
    "hits": 3,
    "homeRuns": 1,
    "rbi": 5,
    "stolenBases": 0,
    "avg": 0.143,
    "obp": 0.231,
    "slg": 0.333,
    "ops": 0.564,
    "runs": 2,
    "walks": 0,
    "strikeouts": 0,
    "caughtStealing": 0,
    "doubles": 1,
    "triples": 0,
    "hitByPitches": 1,
    "sacrificeFlies": 0,
    "plateAppearances": 26,
    "babip": 0,
    "iso": 0,
    "hrRate": 0,
    "kRate": 0,
    "bbRate": 0,
    "sbRate": 0
  },
  "careerByYear": {
    "2011": {
      "gamesPlayed": 40,
      "atBats": 123,
      "hits": 27,
      "homeRuns": 5,
      "rbi": 16,
      "stolenBases": 4,
      "avg": 0.22,
      "obp": 0.281,
      "slg": 0.39,
      "ops": 0.671,
      "runs": 0,
      "walks": 9,
      "strikeouts": 30,
      "caughtStealing": 0,
      "doubles": 6,
      "triples": 0,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 135,
      "babip": ".247",
      "iso": 0,
      "hrRate": 0.04065040650406504,
      "kRate": 0.2222222222222222,
      "bbRate": 0.06666666666666667,
      "sbRate": 0.1
    },
    "2012": {
      "gamesPlayed": 139,
      "atBats": 559,
      "hits": 182,
      "homeRuns": 30,
      "rbi": 83,
      "stolenBases": 49,
      "avg": 0.326,
      "obp": 0.399,
      "slg": 0.564,
      "ops": 0.963,
      "runs": 0,
      "walks": 67,
      "strikeouts": 139,
      "caughtStealing": 5,
      "doubles": 27,
      "triples": 8,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 639,
      "babip": ".383",
      "iso": 0,
      "hrRate": 0.05366726296958855,
      "kRate": 0.21752738654147105,
      "bbRate": 0.10485133020344288,
      "sbRate": 0.35251798561151076
    },
    "2013": {
      "gamesPlayed": 157,
      "atBats": 589,
      "hits": 190,
      "homeRuns": 27,
      "rbi": 97,
      "stolenBases": 33,
